[ruikutusmoodi on]
ATTENTION! PLEASE READ THE LICENSE AGREEMENT BEFORE EVEN GLANCING AT
THE ACTUAL TEXT! BY USING THIS TUTORIAL IN ANY WAY (EVEN AS WC PAPER)
YOU AUTOMATICALLY AGREE ON EVERY SINGLE TERM IN THE LICENSE AGREEMENT!
[ruikutusmoodi off]

[selitysmoodi on]
Ja sitten vakavampiin aiheisiin: t„ss„ versiossa olen muuttanut tekstin
rakennetta meleekosen rankasti ja j„tt„nyt pois kaikenlaista turhaksi
katsomaani. Nyt on sana vapaa: pleeze kommentoikaa aktiivisesti uutta
kappalejakoa ja sis„llyst„ -- jotain takaisin, jotain selvemm„ksi?
Samoin olisi mukava kuulla uusia aiheideoita ihan yksinkertaisista
perusasioista tai mist„ vain 3d:hen liittyen. Kirjoitan mink„ osaan,
ja vaikka en osaisi, yrit„n ottaa selv„„ ajan riitt„ess„. Viel„ toi-
von, ett„ otatte kantaa t„h„n asiaan: olen ajatellut alkaa kirjoittaa
dokumenttia html-pohjaisena. N„in sit„ olisi mukavampi lukea prin-
tattuna, ja toisaalta linkit helpottaisivat online-lukemista. Teksti
konvertoitaisiin luonnollisesti my”s dos-versioksi, tosin tyyli k„r-
sisi t„ll”in varmasti.
[selitysmoodi off]



      3DICA.TXT v2.19b (C) Ica /Hubris 1996,1997
      ---------

        - 4172 lines of pure sh...er, 3d coding power!




Sis„llys
--------

   * = Aiheesta mukana C-esimerkkiohjelma

   0             Yleist„ l”pin„„
     Concave-polygoni
                 Kovera polygoni; polygonissa on kulmia, jotka
                 ovat yli 180 astetta, mutta polygoni ei kuiten-
                 kaan leikkaa itse„„n. Piirt„minen monimutkaisempaa
                 kuin kuperan polygonin.

     Convex-polygoni
                 Kupera polygoni; polygonin kaikkien reunojen
                 v„liset kulmat pienemm„t kuin 180 astetta. Piir-
                 t„minen yht„ helppoa kuin tavallisen kolmion.

     Face        Objektin pinnan polygoni, jonka kulmat ovat
                 verteksej„.

     Klippaus    N„kym„tt”miss„ olevien polygonien tai niiden
                 osien piirt„m„tt„ j„tt„mist„.

     Matriisi    Er„„nlainen lukutaulukko, jonka avulla er„„t
                 monimutkaiset laskutoimitukset ovat helpompia.
                 Matriisimatematiikkaa k„ytet„„n mm. 3d-py”ri-
                 tysten helpottamiseen.

     Mip-mappaus
                 Texturesta pidet„„n eri kokoisia, valmiiksi
                 filtter”ityj„ versioita muistissa. Piirrett„-
                 v„lle polygonille valitaan sopivan kokoinen
                 mipmap riippuen polygonin koosta. N„in saadaan
                 maukas filtter”intiefekti texturemappaukseen
                 "ilmaiseksi". Kun t„m„ lis„t„„n bilineaariseen
                 filtter”intiin, on tulos todellinen nautinto :O

     Objekti     Esine 3d-avaruudessa.

     Origo       Avaruuden keskipiste, koordinaatit (0,0,0).

     Paletin kvantisointi
                 Tapa, jolla voidaan k„ytt„„ 256-v„risess„ tilas-
                 sa samanaikaisesti sek„ 256-v„rist„ bittikarttaa
                 ett„ varjostusta, montaa eri bittikarttaa joissa
                 on eri paletit, tai vaikkapa 24-bittisi„ kuvia
                 256-v„risess„ tilassa. K„yt„nn”ss„ l„hinn„ v„ri-
                 m„„r„n pienent„mist„ enemm„n tai v„hemm„n opti-
                 maalisesti.

     Polygoni    Monikulmio, huom. EI v„ltt„m„tt„ kolmio. n-
                 kulmainen polygoni voidaan muodostaa n-2 kolmi-
                 osta.
     
     Quaternion  4d-piste, k„ytet„„n haluttaessa helpottaa esimerkiksi
                 demossa liikkumista; ilmoitetaan vain alkuorientaatio
                 ja loppuorientaatio, ja interpoloidaan quaternioneilla
                 v„liss„.

     S-buffer    Segmented buffer, Z-bufferin paranneltu versio
                 jossa pisteiden sijaan tarkastellaan vaakaviivoja
                 (k„ytet„„n my”s nimistyst„ scanline Z-buffer,
                 mik„li olen ymm„rt„nyt oikein).

     Sorttaus    Polygonien piirt„misj„rjestyksen m„„ritt„minen
                 siten, ett„ takimmaiset piirret„„n ensin ja etum-
                 maiset vasta lopuksi.

     Subpixel    Sijainti pikselin sis„ll„ (ks. bilineaarinen
                 filtter”inti).

     Subtexel    Sijainti texelin sis„ll„ (ks. bilineaarinen
                 filtter”inti).

     Texel       Texture element eli bittikartan pisteen v„ri (vrt
                 pixel = picture element).

     Vektori     Jana jolla on vakituinen pituus ja suunta, mutta
                 ei paikkaa (voi l„hte„ origosta, mutta my”s
                 huomattavan monesta muusta pisteest„ :)

     Verteksi    Objektin kulmapiste, johon kiinnittyy yksi tai
                 useampia faceja.

     Verteksinormaali
                 Kulmapisteen normaali, joka saadaan laskemalla
                 ristitulolla jokaisen verteksiin kiinnittyv„n
                 polygonin normaali ja ottamalla niiden keskiarvo.
                 Yleens„ verteksinormaalit ovat yksikk”vektoreita,
                 koska siten p„„st„„n eroon jakolaskuista loopeissa
                 (niiss„ tarvitaan usein skalaarituloa joka vaatii
                 parikin vektorin pituudella jakamista. Jos pituus
                 on yksi, ei jakolaskua luonnollisesti tarvita :)

     Z-buffer    Sorttaustapa, jossa pisteet lajitellaan ruudun
                 kokoiseen taulukkoon niiden z-koordinaattien
                 mukaiseen j„rjestykseen. Vain etummaisin pikseli
                 piirret„„n.


 0.11 Frequently Asked Questions

   Perustavanlaatuinen neuvo kaikkiin kysymyksiin: KŽYTŽ
   JŽRKEŽSI! TIETENKŽŽN koodisi ei toimi, jos ohjelma ei vastaa
   edes k„ytt„m„si ohjelmointikielen SYNTAKSIA!


   Q: 3d-py”ritykseni, jotka on otettu suoraan pseudosta, eiv„t
      toimi.

   A: Tutki, ovatko kaikki muuttujat oikeaa tyyppi„. Oletko k„yt-
      t„nyt yhdess„ kohdin muuttujaa jonka nimi on otettu pseu-
      dosta, ja toisessa itse nimetty„, muka samana muuttujana?
      Oletko vilkaissut c-sorsia? ;)

   Q: Texturemappausrutiinini sotkee ruudun. En l”yd„ mist„„n
      mit„„n vikaa.

   A: Mahdollisesti py”ristysongelma.
      Fixed:

        putpixel( x, y, tmap[ u/65536+v/256) ] )

      Olet nerokkaasti ajatellut optimoivasi, eli kun v pit„isi
      jakaa 2^16:lla ja kertoa 2^8:lla, oletkin jakanut 2^8:lla.
      Tulos on v„„r„. Miksik”? Nyt fixedpointtisi kahdeksaa
      ylemp„„ bitti„ ei nollata ollenkaan vaan tmap k„sitt„„ ne
      u-koordinaateiksi joten tulos on p„in ..rsett„.
      Oikea tapa on seuraava:

        putpixel( x, y, tmap[ u/65536+(v/65536)*256) ] )

      Float:

        putpixel( x, y, tmap[ word(u+v*256) ] )

      u:n ja v:n desimaaliosat sotkeutuvat toisiinsa v„„rist„en
      tuloksen. Oikea tapa:

        putpixel( x, y, tmap[ word(u)+word(v)*256) ] )

      Itsell„ni oli muuten tasan t„m„ ongelma ja ihmettelin
      *pitk„„n* kun flotareiden k„ytt„minen sotki rutiinit
      totaalisesti :I

   Q: Flat-polygonirutiinini ei toimi.

   A: Onko muuttujat m„„ritelty oikein? K„yt„tk” pascalin
      kokonaislukujakolaskua floateilla tai p„invastoin? Onko
      fixedpointtisi oikein m„„ritelty? Muistatko jakaa sill„
      loppuvaiheessa? Toimiiko verteksinsorttauksesi varmasti?

   Q: Mit„ ovat 3D-Studion asc-formaatissa face-listauksessa
      esiintyv„t termit AB, BC ja CA? (no huhhuh :)

   A: Ne ilmoittavat wireframe-kuviossa, piirret„„nk” viiva vai
      ei (minusta ainakin eritt„in k„tev„ ominaisuus).

   Q: Milloin k„ytet„„n verteksi- milloin facenormaaleja?

   A: Verteksinormaaleja k„ytet„„n gouraudissa ja phongissa,
      facenormaaleja lambert flatissa.


 0.12 Thanks for support

   L„mpim„t kiitokseni n„ille 3dican kehitysty”t„ rahallisesti
   tukeneille henkil”ille (lainausmerkeiss„ heid„n omat moikkauk-
   sensa, niiden per„ss„ minun kommenttini).

     Joonas Pihlajamaa:

       "Imuroi lamertutti, imuroi lamertutti! BAD KARMA rulettaa!"

       Ai ai, kyll„h„n Jokke-pojan pit„isi tiet„„ ett„ Ilkka-set„
       on jo liian iso k„ytt„m„„n mink„„nlaisia tutteja. Tosin
       sen takiahan sit„ voisi niit„ vaikka imuroidakin jos ei
       roskiin jaksa heitt„„ ;)
       Ja kaikkihan tiet„v„t ett„ Bad Karma on l„hinn„ vitsi.
       (vitsi (vitsi (vitsi (vitsi (vitsi))))) (eli loppujen
       lopuksi: kommentti oli vitsi -- siis se edellinen, ei
       j„lkimm„inen) :]

     Tommi Pisto

       Mit„s hommaat nyky„„n? Matiskan kanssa at The Opisto?-)
       Mailaa jos haluat kommentin t„h„n!

     JiMM:

       "jeejee p„„sin greetzeihin .."

       Kyll„h„n kaikki RAHASTA p„„sev„t :) Suurempi kunnia taisi
       viel„ olla kun sait kirjoittaa tuon kommenttisi itse minun
       koneellani assyilla ;)

     Erik Seesj„rvi

       Vau, maksum„„r„yksen t„h„nastinen enn„tys: 40FIM. Tosin
       lienet saanut sen edest„ helppi„ jo privamailissakin ;)

     Juhana Ven„l„inen:

       "Ei mill„„n pahalla mutta hyv„„ p„iv„„."

       P„iv„„, p„iv„„. P”llit tuon tageistani! :) T„ytyy kyll„ sanoa
       ett„ oli se hauska messu lukea 8-)
       Uusi enn„tys: 50FIM. *Kiitos*.


 0.13 L„hdeteoksia & -dokumentteja

   Suurena apunani ja tietotekniikan Raamattuna k„yt„n loistavaa
   kirjaa Computer Graphics: Principles & Practice, 2nd Ed, teki-
   j”in„ herrat Foley, Van Dam, Feiner ja Hughes ja julkaisijana
   Addison-Wesley. Muita teoksia ja dokumentteja listattu alla.

     Algebra ja Geometria, Kivel„, Simo, Otatieto 1997
      - matriisit, 3d-py”ritykset, projektiot

     OTMMATX.DOC
      - matriisit, hierarkiset systeemit

     OTMPHONG.DOC
      - phong illuminating

     PC Game Programmer's Encyclopedia 1.0
      - BSP-puu

     PENTOPT.TXT
      - pentiumin optimointikikat

     [muita lukuisia dokumentteja joita en mill„„n saa p„„h„ni]


-- asiaan... --




1. Vektori- ja matriisialgebraa
-------------------------------


 Jos t„m„ ei tunnu kiinnostavan, siirry vain suoraan efekteihin;
 joudut kuitenkin palaamaan t„m„n kappaleen pariin jossain
 vaiheessa ;)


 1.1 Vektorit

    1.1.1 Yleist„
                                                     y ^      _ B
     Vektorit ovat janoja joilla on suunta,            |      /|
     ja joita voidaan siirrell„ koordinaa-             |    /
     tistossa haluttuihin paikkoihin kunhan            |  A\
     niit„ ei k„„nnet„.                                |
     Vektori piirret„„n merkitsem„ll„ kuvan     -------|-------->
     mukaisesti poikkiviiva sen alkup„„h„n             |        x
     (ei pakollinen) ja nuolen k„rki loppup„„h„n.
       Vektorit on tapana ilmoittaa yksikk”vektoreiden i, j ja k
     avulla. i on x-, j y- ja k z-akselin suuntainen vektori. N„iden
     kaikkien pituus on yksi pituusyksikk”, mist„ nimityskin.
       Mainittakoon t„ss„ vaiheessa, ett„ kaikki vektoriyht„l”t ovat
     sovellettavissa sek„ 2d- ett„ 3d-koordinaatistoihin, ainoa ero on
     3d-koordinaatistossa ylim„„r„inen termi zk.
       Vektoreiden kirjaintunnusten p„„lle piirret„„n yleens„ viiva
     osoittamaan kyseess„ olevien vektorien, mutta DOS-tekstitilan
     ollessa kyseess„ katson oikeudekseni olla n„in tekem„tt„ :)
     (My”s i:n, j:n ja k:n p„„ll„ on siis normaalisti viiva. i:n ja
     j:n p„„ll„ olevia pisteit„ ei t„ll”in tarvitse merkit„.)


   1.1.2 Vektorin yht„l”

     Nyt laskemme vektorin AB yht„l”n. Jos A-pisteen koordinaatit ovat
     A(Ax,Ay,Az) ja B-pisteen vastaavasti B(Bx,By,Bz), miss„ x,y ja z
     ovat alaindeksej„, vektorin AB yht„l” on
       __          _          _          _
       AB = (Bx-Ax)i + (By-Ay)j + (Bz-Az)k
             _    _    _
          = Xi + Yj + Zk.

     (yht„l” esitet„„n siis normaalisti alemmassa, sievennetyss„
     muodossa)
     Toinen mahdollinen esitt„mistapa on t„m„:
       __
       AB = ( Bx-Ax , By-Ay , Bz-Az )

     (t„t„ esitystapaa k„ytet„„n 'edistyneemm„ss„' kirjallisuudessa).

     T„m„ tarkoittaa siis, ett„ vektorin suunta saadaan kun menn„„n
     ensin jostain mielivaltaisesta pisteest„ X yksikk”„ x-akselin
     suuntaan, sitten Y yksikk”„ y-akselin suuntaan ja lopuksi Z
     yksikk”„ z-akselin suuntaan. Kun t„h„n saatuun pisteeseen
     piirret„„n viiva pisteest„ josta aloitettiin (ja viivan loppu-
     p„„h„n se nuoli osoittamaan vektorin suuntaa), saadaan vektori
     jonka yht„l” on Xi+Yj+Zk. Vektori voidaan siis k„sitt„„ my”s
     janana pisteest„ (0,0,0) pisteeseen (X,Y,Z).
     HUOM! LOPPUPISTEEN koordinaatista VŽHENNETŽŽN aina ALKUPISTEEN
     koordinaatti.


   1.1.3 Vektorin pituus

     Vektorin AB pituus merkit„„n sen itseisarvona ja lasketaan
     ynn„„m„ll„ sen termien neli”t yhteen ja ottamalla summasta
     neli”juuri (sqrt, SQuare RooT; ruotsia. ;)
        __
       |AB| = sqrt( X^2 + Y^2 + Z^2 ).

     Matikkaa koulussa opiskelleet muistavat, ett„ t„m„ on sama
     kuin pisteen (X,Y,Z) et„isyys origosta.
       Yksikk”vektori on vektori, jonka pituus on yksi. Saat
     vektorista yksikk”vektorin jakamalla i:n, j:n ja k:n kertoimen
     vektorin pituudella. Jos et usko, voit kokeilla itse ;)

     Vektorin pituuden laskemista tarvitaan mm. phongissa ja ver-
     teksinormaalin laskemisessa.
                    _                      _
    TEHTŽVŽ: Olkoon a = i + j + k. M„„rit„ a:n suuntainen yksikk”-
    vektori.

      Ratkaisu:
         _
        |a| = sqrt ( 1^2 + 1^2 + 1^2 ) = sqrt(3),
        _
        a:n suuntainen yksikk”vektori:

          (1/sqrt(3))i + (1/sqrt(3))j + (1/sqrt(3))k).


   1.1.4 Vektorien yhteenlasku

     Vektorien yhteenlasku tapahtuu laskemalla termit yhteen.
     V„hennyslasku vastaavasti, mutta miinusmerkkinen vektori
     osoittaa vastakkaiseen suuntaan kuin plusmerkkinen.
                   _     _     _     _            _     _     _
     Esim. Olkoon  a = Axi + Ayj + Azk  ja  b = Bxi + Byj + Bzk.
                    _   _          _          _          _
           T„ll”in  a + b = (Ax+Bx)i + (Ay+By)j + (Az+Bz)k
                    _   _          _          _          _
                ja  a - b = (Ax-Bx)i + (Ay-By)j + (Az-Bz)k.
                                 _
                            __-->/|
                     a+b__--   /
                    __--     / b
                  |----a---->
                   \      /
                 a-b\   / -b
                     >/_

                  _    _    _      _   _    _           _   _
    TEHTŽVŽ: Olkoon a = 2i - 6j  ja  b = i + 3j. Laske | 2a - b |.

      Ratkaisu:

        2a = 2*2i - 2*6j = 4i - 12j,

        2a-b = (4-1)i + (-12-3)j = 3i - 15j,

        | 2a-b | = sqrt( 3^2 + (-15)^2 ) = sqrt(9+225) = sqrt(234).


   1.1.5 Skalaaritulo

     Vektorien tulosta k„ytet„„n nimityst„ skalaari- eli pistetulo.
     Pistetulo luetaan "a piste b" ja se lasketaan kertomalla a:n
     pituus b:n pituudella ja viel„ vektorien v„lisen kulman
     kosinilla. Sen voi my”s laskea kertomalla molempien vektorien
     i:n, j:n ja k:n kertoimet yhteen ja lis„„m„ll„ ne toisiinsa.
     HUOM! Vektorien v„linen kulma tarkoittaa aina pienemp„„ kulmaa
     joka j„„ vektorien v„liin niiden alkaessa samasta pisteest„.
       _ _    _  _     _ _                 _
       aúb = |a||b|cos(a,b)                /|
           = Ax*Bx + Ay*By + Az*Bz.    b /\
                                       /   |
                                      ---------->
                                           a

     HUOM! Vektorit ovat toisiaan vastaan kohtisuorassa, kun niiden
     v„linen kulma on 90 astetta eli cos(a,b)=0 eli aúb=0!

     Skalaarituloa tarvitaan mm. phong illuminating -efektiss„ ja
     monissa valo-operaatiossa.
                              _ _      _ _
    TEHTŽVŽ: M„„rit„ vektorien  a+b  ja  a-b  v„linen kulma, kun
    a = 3i + j  ja  b = i - 7j.

      Ratkaisu:

        a+b = (3+1)i + (1-7)j = 4i - 6j
        a-b = (3-1)i + (1+7)j = 2i + 8j

        (a+b)ù(a-b) = |a+b| * |a-b| * cos(a+b,a-b),
        toisaalta (a+b)ù(a-b) = 4*2 + (-6)*8 = 8-48 = -40.

        |a+b| = sqrt( 4^2 + (-6)^2 ) = sqrt(16+36) = sqrt(52),
        |a-b| = sqrt( 2^2 + 8^2 ) = sqrt(4+64) = sqrt(68).

        Yht„l”st„

        sqrt(52) * sqrt(68) * cos(a+b,a-b) = -40 saadaan

        cos(a+b,a-b) = -40 / sqrt(52*68).

        T„st„ kulma on 132.3 astetta.


   1.1.6 Vektoriprojektio

     Tarkoituksena on laskea vektorin projektio toisella vektorilla,
     eli laskea vektorin a vektorin b suuntainen komponentti.

                      b^
                       |
                       |_______
                       ^      /|
                a:n    |    /
             projektio |  /a
               b:ll„   |/

     Selvent„miseksi pit„nee sanoa ett„ kaikki vektorit alkavat samasta
     pisteest„, ja a:n projektio b:ll„ on lyhyt b:n suuntainen vektori.
     Homma hoituu yksinkertaisesti laskemalla vektorien a ja b skalaa-
     ritulon ja kertomalla b:n sill„:

       a:n b:n suuntainen komponentti = (a piste b)*b.

     Skalaaritulon tuloshan on skalaari eli vakio, joten (a piste b)
     vain skaalaa b:t„ kuten pit„„kin.

     Vektoriprojektiota tarvitaan ainakin vektorin konvertoimisessa
     matriisiksi.


   1.1.7 Vektoritulo

     Kolmiulotteisessa avaruudessa m„„ritell„„n kahden vektorin a ja
     b vektori- eli ristitulo  a x b  (luetaan "a risti b") vektorina,
     jonka                                   _
      - pituus |a x b| ilmoittaa vektorien  |\ axb      _
        a ja b m„„r„„m„n suunnikkaan alan:    \         /|
        |a x b| = |a||b|sin(a,b) (suunnikkaan  \    a /   \ b
        alan kaava, k„ytet„„n my”s geomet-      \/\ /      >
        riassa)                                  \/ |axb|  /|
      - suunta m„„r„ytyy siten, ett„  a x b       \      /
        on kohtisuorassa vektoreita a ja b        b\   / a
        vastaan.                                    >/

     HUOM! Kuviossa siis my”s b ja axb ovat suorassa kulmassa
     toisiaan vastaan, vaikkei silt„ n„yt„ :)

     Muuta muistettavaa ristitulosta:
      - a x a = 0,
      - a x b = -(b x a) eli vaihdantalaki ei ole voimassa suoraan,
      - kun r on vakio, (ra) x b = r(a x b) eli vakion siirr„nt„laki
        on voimassa,
      - a x (b + c) = a x b + a x c  eli osittelulaki on voimassa,
      - i x j = k (ja vastaavasti k x i = j  ja  j x k = i).

     Ristitulon lauseke voidaan kirjoittaa helposti muistettavaan
     muotoon ottamalla avuksi k„site determinantti (matriiseja, jee!-)
     Kaksirivinen determinantti m„„ritell„„n nelj„st„ luvusta
     muodostettuna kaaviona, jonka arvo lasketaan seuraavasti:

       ³ a b ³
       ³ c d ³ = ad - cb (kyseess„h„n on RISTItulo :)

     Kolmirivinen determinantti taas, jota useimmiten k„ytet„„n,
     tarkoittaa vektorien a=Axi+Ayj+Azk ja b=Bxi+Byj+Bzk ristituloa:
                  _  _  _
       _   _    ³ i  j  k  ³
       a x b =  ³ Ax Ay Az ³
                ³ Bx By Bz ³

               ³ Ay Az ³ _   ³ Az Ax ³ _   ³ Ax Ay ³ _
             = ³ By Bz ³ i + ³ Bz Bx ³ j + ³ Bx By ³ k
                          _                _                _
             = (Ay*Bz-By*Az)i + (Az*Bx-Bz*Ax)j + (Ax*By-Bx*Ay)k

     Eli siirryt„„n yksi kerrallaan ylimm„ll„ vaakarivill„ i:n, j:n
     ja k:n kohdalle, ja peitet„„n jokaisen kohdalla vuorollaan
     kohdalla oleva pystyrivi (siis niin, ett„ kyseess„ oleva
     kirjain j„„ peittoon). Lopuista alemmista riveist„ muodostetaan
     kaksirivinen determinantti, lasketaan sen normaalisti ja
     lopuksi kerrotaan ylimm„n rivin kirjaimella. Piis of keik,
     isnt it, m„„„n?-)

     Useampirivisi„kin determinantteja on n„kynyt, ja ne ratkaistaan
     vastaavasti. Siis esimerkiksi nelirivisest„ determinantista
     muodostetaan kolmirivisi„ jne.

     Ristituloa tarvitaan mm. normaalien ja siten my”s tason yht„l”n
     laskemisessa.

    TEHTŽVŽ: M„„rit„ vektorien  i - j + 2k  ja  2i + 3j - k
    m„„r„„m„n suunnikkaan ala.

      Ratkaisu:

        ³ i  j  k ³   ³-1  2³    ³ 2 1 ³    ³ 1 -1³
        ³ 1 -1  2 ³ = ³ 3 -1³i + ³-1 2 ³j + ³ 2  3³k
        ³ 2  3 -1 ³
                    = (-1*(-1)-3*2)i + (2*2-(-1)*1)j + (1*3-2*(-1))k

                    = (1-6)i + (4+1)j + (3+2)k = -5i + 5j + 5k.

        Ala = vektorin pituus = sqrt( (-5)^2 + 5^2 + 5^2 ) = sqrt(75).


   1.1.8 Skalaarikolmitulo

     Skalaarikolmitulo merkit„„n  (a x b)úc  ja sen itseisarvo
     ilmoittaa vektorien a, b ja c m„„r„„m„n suuntaiss„rmi”n
     tilavuuden (ks. ristitulossa suunnikas). HUOM! Jos t„m„
     tilavuus on nolla, vektorit a, b ja c ovat tietysti samassa
     tasossa!
       Skalaarikolmitulo on helppo laskea kolmirivisell„
     determinantilla, jolloin ristitulon tapauksessa k„ytetty„
     determinanttia muutetaan vain ylimm„n rivin osalta,

        _   _  _    ³ Cx Cy Cz ³
       (a x b)úc =  ³ Ax Ay Az ³
                    ³ Bx By Bz ³

     ja lasketaan muuten t„sm„lleen samalla tavalla.

     Esim. Vektorien  i + j - k,  2i - 4j + k  ja  -4i + 3k
     skalaarikolmitulo:

       ³  1  1 -1 ³       ³-4 1³       ³ 1  2³        ³ 2 -4³
       ³  2 -4  1 ³ = 1 * ³ 0 3³ + 1 * ³ 3 -4³ + -1 * ³-4  0³
       ³ -4  0  3 ³
                    = (-4*3 - 0*1) + (1*(-4) - 3*2) - (2*0 - (-4)*(-4))

                    = -12 + (-10) + 16 = -6.

     TEHTŽVŽ: M„„rit„ vakio a siten, ett„ vektorit  i - j + 2k,
     2i + 3j - k  ja  ai - 4j + k ovat saman tason suuntaisia.

       Ratkaisu:

         ³ 1 -1  2 ³     ³ 3 -1³        ³-1 2 ³     ³ 2  3³
         ³ 2  3 -1 ³ = 1*³-4  1³ + (-1)*³ 1 a ³ + 2*³ a -4³
         ³ a -4  1 ³
                     = (3*1-(-4)*(-1)) - (-1*a-1*2) + 2*(2*(-4)-a*3)

                     = (3-4) - (-a-2) + 2*(-8-3a)

                     = -1 + a + 2 - 16 - 6a = -5a - 15

         Samassa tasossa -> skalaarikolmitulo = 0,

         -5a - 15 = 0  <=>  -5a = 15  <=>  a = -3.


 1.2 Matriisit

   1.2.1         Yleist„

     (Algebra ja Geometria, Simo K. Kivel„, Otatieto 1989. P„„t„
     s„rkee, siksi t„„ll„ ei ole mit„„n hauskaa v„liss„ X(
     Matriisiksi kutsutaan reaaliluvuista muodostettua j„rjestetty„
     joukkoa:
           Ú                          ¿
           ³ a(1,1) a(1,2) ... a(1,n) ³
           ³ a(2,1) a(2,2) ... a(2,n) ³
       A = ³   .      .    .     .    ³
           ³   .      .      .   .    ³
           ³ a(p,1) a(p,2) ... a(p,n) ³
           À                          Ù
     Matriisit merkit„„n siis sikaisoihin hakasulkeisiin (tai taval-
     lisiin kaarisulkeisiin). Determinantti erotetaan matriisista
     j„tt„m„ll„ sulkeiden p„ist„ haat piirt„m„tt„ eli vet„m„ll„ vain
     pystyviivat molemmille puolille determinanttia (kts. kappale
     1.1.6).
     Luvut a ovat matriisialkioita. Ne muodostavat p vaakarivi„ ja n
     pystyrivi„. Matriisin tyyppi on t„ll”in p x n; tarvittaessa se
     voidaan ilmaista matriisin nimen alapuolelle kirjoitettuna: A.
                                                                pxn
     Matriisialkion a(j,k) edellinen indeksi j osoittaa, mill„
     vaakarivill„ alkio on; j„lkimm„inen indeksi k osoittaa vastaa-
     vasti pystyrivin (indeksit menev„t siis samalla tavalla kuin
     c-kielen taulukoissa: verrattaessa pisteen (x,y) esitt„miseen,
     matriiseissa ja c-kielen taulukoissa indeksit ovatkin (y,x)).

     Matriisien nimin„ k„ytet„„n yleens„ isoja latinalaisia kirjaimia.

     Tyyppi„ p x 1 olevia matriiseja kutsutaan pystyvektoreiksi.
     Poikkeuksellisesti niit„ merkit„„n pienill„ latinalaisilla kir-
     jaimilla:
           Ú        ¿
           ³ x(1,1) ³
           ³ x(2,1) ³
       x = ³   .    ³
           ³   .    ³
           ³ x(p,1) ³
           À        Ù
     Tyyppi„ 1 x n olevat matriisit ovat vastaavasti vaakavektoreita.
     Esimerkiksi vektori i+j+2k on pystyvektorina t„m„n n„k”inen:
           Ú   ¿
           ³ 1 ³
       x = ³ 1 ³
           ³ 2 ³
           À   Ù
     Jos matriisin vaaka- ja pystyrivien m„„r„t ovat yht„ suuret,
     kyseess„ on neli”matriisi (vrt. 3d-py”ritysten 3x3-matriisit).
     Matriisialkiot, joiden indeksit ovat yht„ suuret, muodostavat
     neli”matriisin l„vist„j„n; kyseess„ on siis vasemmasta yl„nur-
     kasta oikeaan alanurkkaan suuntautuva viistorivi.
     Jos l„vist„j„n ulkopuoliset matriisialkiot ovat = 0, on kyseess„
     l„vist„j„- eli diagonaalimatriisi:
           Ú                          ¿
           ³ a(1,1)   0    ...   0    ³
           ³   0    a(2,2) ...   0    ³
           ³   .      .    .     .    ³
           ³   .      .      .   .    ³
           ³   0      0    ... a(p,n) ³
           À                          Ù
     L„vist„j„matriisin erikoistapaus on yksikk”matriisi:
           Ú           ¿
           ³ 1 0 . . 0 ³
           ³ 0 1 . . 0 ³
       I = ³ . . .   . ³
           ³ . .   . . ³
           ³ 0 0 . . 1 ³
           À           Ù
     Yksikk”matriisin symboli on siis I.

     Nollamatriisiksi kutsutaan matriisia, jonka kaikki alkiot ovat = 0.
     Matriisin tyyppi voi olla mik„ tahansa. Merkint„ on O tai vektorin
     tapauksessa o.


   1.2.2 Matriisien laskutoimitukset

    1.2.2.1 Yhteenlasku

      Matriisien yhteenlasku m„„ritell„„n siten, ett„ jokaiseen ensim-
      m„isen matriisin alkioon a(j,k) lis„t„„n j„lkimm„isen alkio b(j,k)
      eli n„in:
             Ú                                 ¿
             ³ a(1,1)+b(1,1) ... a(1,n)+b(1,n) ³
             ³ a(2,1)+b(2,1) ... a(2,n)+b(2,n) ³
       A+B = ³       .       .         .       ³
             ³       .         .       .       ³
             ³ a(p,1)+b(p,1) ... a(p,n)+b(p,n) ³
             À                                 Ù

    1.2.2.2 Kertominen skalaarilla

      (Skalaari = reaaliluku)
      T„m„ hoituu samalla systeemill„ kuin yhteenlasku, mutta nyt lai-
      tetaan +-merkin tilalle * ja b(j,k):n tilalle se skalaari jolla
      halutaan kertoa.
      Skalaarilla kertominen skaalaa matriisia.

    1.2.2.3 Kertolasku

      Kertolasku onkin jo astetta teknisempi laskutoimitus. T„ss„p„
      siis kaava:
        Ú       ¿   Ú       ¿   Ú                            ¿
        ³ a b c ³   ³ k l m ³   ³ ak+bn+cq al+bo+cr am+bp+cs ³
        ³ d e f ³ * ³ n o p ³ = ³ dk+en+fq dl+eo+fr dm+ep+fs ³
        ³ h i j ³   ³ q r s ³   ³ hk+in+jq hl+io+jr hm+ip+js ³
        À       Ù   À       Ù   À                            Ù
      Matriisituloa voidaan selvitt„„ tulkitsemalla se ensimm„isen
      matriisin vaaka- ja toisen matriisin pystyrivien muodostamien
      "vektorien" pistetuloiksi (ks. 1.1.5): ensin ensimm„isen
